------------------------------,--------------------
www.electricblue.eu, Portugal
------------------------------,--------------------
Pulse version,V2.3
------------------------------,--------------------
Device,Pulse
Rate_Hz,25
UTC,0.00
Day light saving time,No
Window_Sec,5
Recording mode,Continuos
Record[min],NA
Sleep[min],NA
S1,Mussel_1
S2,Mussel_2
S3,Mussel_3
S4,Mussel_4
S5,Mussel_5
S6,Mussel_6
S7,Mussel_7
S8,Mussel_8
S9,S9
S10,S10
------------------------------,--------------------
Time,Mussel_1,Mussel_2,Mussel_3,Mussel_4,Mussel_5,Mussel_6,Mussel_7,Mussel_8,S9,S10
2024-04-30 17:59:58.883,1287,1579,1528,1615,1608,1587,1607,1545,1576,1548
2024-04-30 17:59:58.923,991,1581,1531,1618,1610,1583,1609,1549,1579,1549
2024-04-30 17:59:58.963,843,1582,1541,1627,1614,1591,1611,1549,1583,1553
2024-04-30 17:59:59.004,1143,1587,1545,1621,1613,1591,1614,1561,1577,1558
2024-04-30 17:59:59.045,1944,1581,1531,1622,1609,1589,1608,1545,1576,1558
2024-04-30 17:59:59.085,2479,1576,1529,1612,1605,1581,1607,1545,1575,1547
2024-04-30 17:59:59.125,2460,1567,1519,1607,1591,1573,1604,1543,1563,1545
2024-04-30 17:59:59.165,2168,1563,1517,1604,1590,1567,1591,1540,1559,1545
2024-04-30 17:59:59.205,1831,1573,1517,1609,1594,1576,1593,1530,1563,1549
2024-04-30 17:59:59.246,1369,1575,1527,1613,1596,1575,1598,1544,1567,1547
2024-04-30 17:59:59.286,1047,1573,1522,1612,1605,1581,1599,1541,1567,1553
2024-04-30 17:59:59.326,1251,1579,1529,1621,1610,1579,1610,1547,1567,1550
2024-04-30 17:59:59.366,1397,1572,1516,1610,1597,1577,1597,1545,1563,1547
2024-04-30 17:59:59.406,1241,1573,1526,1611,1599,1582,1597,1541,1571,1554
2024-04-30 17:59:59.446,1256,1579,1541,1623,1614,1589,1615,1555,1581,1555
2024-04-30 17:59:59.486,959,1587,1545,1621,1613,1589,1623,1563,1583,1559
2024-04-30 17:59:59.527,487,1583,1543,1628,1617,1595,1620,1555,1589,1562
2024-04-30 17:59:59.567,221,1583,1543,1619,1612,1589,1614,1553,1583,1555
2024-04-30 17:59:59.607,0,1583,1533,1623,1611,1592,1612,1553,1579,1556
2024-04-30 17:59:59.647,0,1579,1531,1621,1610,1591,1613,1553,1582,1553
2024-04-30 17:59:59.687,0,1581,1532,1624,1614,1593,1612,1551,1580,1558
2024-04-30 17:59:59.727,0,1586,1542,1625,1618,1597,1615,1555,1582,1556
2024-04-30 17:59:59.767,0,1583,1542,1615,1605,1587,1607,1558,1573,1557
2024-04-30 17:59:59.807,0,1576,1529,1619,1609,1589,1609,1553,1579,1561
2024-04-30 17:59:59.847,0,1581,1531,1619,1612,1589,1611,1551,1577,1556
2024-04-30 17:59:59.887,0,1579,1532,1623,1612,1589,1613,1549,1581,1553
2024-04-30 17:59:59.927,0,1577,1530,1623,1611,1590,1611,1548,1575,1561
2024-04-30 17:59:59.967,229,1579,1531,1614,1595,1567,1565,1519,1530,1527

